word,is_positive
扭曲,False
飄搖,False
不幸,False
惶惶,False
暗黑,False
悽清,False
悲愴,False
憤恨,False
壓制,False
失敗,False
困惑,False
懦弱,False
分裂,False
脆弱,False
無奈,False
妒忌,False
驚懼,False
困頓,False
膽寒,False
愚蠢,False
陰鬱,False
頹唐,False
失衡,False
焦急,False
喪失,False
動蕩,False
複雜,False
恐慌,False
陰冷,False
傲慢,False
背叛,False
僵硬,False
暗傷,False
腐敗,False
心酸,False
虛無,False
絕境,False
心寒,False
孤立,False
失控,False
擔心,False
荒廢,False
退縮,False
窒息,False
壓力,False
無序,False
低迷,False
惡劣,False
絕望,False
懷疑,False
羞赧,False
阻塞,False
停滯,False
窘境,False
冷漠,False
昏庸,False
枯槁,False
斷裂,False
破碎,False
苦楚,False
輕視,False
嘲諷,False
欺壓,False
心碎,False
崩潰,False
僵局,False
敗壞,False
畏縮,False
驚恐,False
恐怖,False
難堪,False
羞恥,False
悲慘,False
壓抑,False
昏沉,False
折磨,False
失落,False
艱困,False
消沉,False
偏頗,False
暗淡,False
扭曲,False
焦躁,False
動搖,False
疲憊,False
