id,name
0,與神同行
1,與神同行：最終審判
2,屍速列車
3,屍速列車：感染半島
4,寄生上流
5,雞不可失
6,白頭山：半島浩劫
7,破墓
8,軍艦島
9,薩滿
10,冠軍大叔
11,緊急迫降
12,永生戰
13,犯罪都市4
14,我只是個計程車司機
15,90分鐘末日倒數
16,翻供
17,SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS
18,82年生的金智英
19,"超""人""氣動物園"
20,極限逃生
21,極惡對決
22,驅魔使者
23,再見，福寶
24,特務搞飛機
25,鬼病院：靈異直播
26,犯罪都市3
27,機密同盟2
28,水泥烏托邦：末日浩劫
29,鋼鐵雨：深潛行動
30,音爆浩劫
31,雨妳再次相遇
32,樂透大作戰
33,魔女二部曲：另一個她
34,亡命機劫
35,BLACKPINK WORLD TOUR [BORN PINK] IN CINEMAS
36,整容液
37,證人
38,嬰兒轉運站
39,天坑
40,寂噤計畫
41,屍落之城
42,BRING THE SOUL: THE MOVIE
43,變身機長
44,大畫特務
45,犯罪都市2
46,BTS: YET TO COME IN CINEMAS
47,北海小英雄
48,我的完美日常
49,安娜華特-複審
50,初心
51,湄公河水鬼
52,古曼童
53,富都青年
54,模犯生
55,鬼聲泣
56,屍約
57,金孫爆富攻略
58,邪厄
59,限時好友
60,芮氏9.6
61,葉問4：完結篇
62,寒戰2
63,拆彈專家2
64,九龍城寨之圍城
65,擺渡人(數位2D版)
66,追龍
67,無雙
68,掃毒2 天地對決
69,金手指
70,危城
71,潛行
72,葉問外傳：張天志
73,大師兄
74,閨蜜 2
75,喜歡.你(數位2D版)
76,俠盜聯盟
77,拆彈專家
78,黃金兄弟
79,失眠
80,肥龍過江
81,悟空傳
82,西遊記女兒國
83,臨時劫案
84,春嬌救志明
85,追龍II：賊王
86,湄公河行動 (數位2D版)
87,廉政風雲 煙幕
88,梅艷芳
89,怒火地平線
90,奪魂鋸：遊戲重啟
91,愛國者行動(數位2D版)
92,英倫對決
93,時代革命
94,走音天后
95,玩命直播
96,美國刺客
97,噪反
98,詐欺女王
99,絕地營救
100,末代皇帝（數位修復版）
101,老娘也要當間諜
102,別敲兩次門
103,父親
104,漫漫回家路
105,復仇者聯盟:終局之戰
106,阿凡達：水之道
107,捍衛戰士: 獨行俠
108,玩命關頭8
109,復仇者聯盟：無限之戰
110,侏羅紀世界:殞落國度
111,腦筋急轉彎2 
112,蜘蛛人：無家日
113,水行俠
114,玩命關頭:特別行動
115,不可能的任務：全面瓦解
116,不可能的任務：致命清算 第一章
117,驚奇隊長
118,蜘蛛人：離家日
119,黑豹
120,一級玩家
121,哥吉拉大戰金剛
122,玩命關頭 X
123,TENET天能
124,冰雪奇緣2 (英文版)
125,侏羅紀世界: 統霸天下
126,金牌特務：機密對決
127,神力女超人(數位2D版)
128,小丑
129,雷神索爾3：諸神黃昏
130,獅子王
131,玩具總動員 4
132,怪獸與牠們的產地(數位2D版)
133,奇異博士 (數位2D版)
134,死侍與金鋼狼
135,自殺突擊隊(數位2D版)
136,蟻人與黃蜂女
137,超級瑪利歐兄弟電影版
138,蜘蛛人：返校日(數位IMAX 2D版)
139,阿拉丁
140,死侍2
141,神鬼傳奇
142,猛毒
143,艾莉塔：戰鬥天使
144,超人特攻隊2
145,哥吉拉II怪獸之王
146,永恆族
147,金剛：骷髏島(數位2D版)
148,怪獸與葛林戴華德的罪行
149,美女與野獸(數位IMAX 2D版)
150,黑豹 2：瓦干達萬歲
151,神力女超人1984 
152,惡靈古堡：最終章(數位2D版)
153,哥吉拉與金剛 : 新帝國
154,正義聯盟
155,奇異博士2：失控多重宇宙
156,氣象戰(數位2D版)
157,沙丘：第二部
158,加勒比海盜 神鬼奇航：死無對證(數位2D版)
159,捍衛任務4
160,雷神索爾：愛與雷霆
161,奧本海默
162,出神入化2
163,羅根(數位IMAX 2D版)
164,變形金剛5：最終騎士
165,ID4 星際重生 (數位 2D版)
166,野蠻遊戲：瘋狂叢林 
167,水行俠 失落王國 
168,野蠻遊戲：全面晉級
169,摩天大樓
170,限制級戰警：重返極限
171,靈魂急轉彎 (英文版)
172,Barbie芭比
173,神偷奶爸3
174,神偷奶爸 4
175,紅雀
176,移動迷宮：死亡解藥
177,環太平洋2: 起義時刻
178,寵物當家
179,馴龍高手3
180,一個巨星的誕生
181,分裂
182,海底總動員2:多莉去哪兒 (數位2D版)
183,巨齒鯊
184,猩球崛起：終極決戰(數位2D版)
185,名偵探皮卡丘
186,魔獸：崛起
187,沙丘
188,大黃蜂
189,金牌特務：金士曼起源
190,猛毒2：血蜘蛛
